"","analysis_date","export","batch_id","sample_id","pond","date","depth","replicate","CO2_FID","CO2_TCD","CH4_FID","CH4_TCD","N2O_ECD"
"65","4/22/22 11:40","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-01-27_Air_1","DOBA4",2022-01-27,"Air","1",369.15345,423.90745,1.0678,0,0.47515
"66","4/22/22 11:55","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-01-27_Air_2","DOBA4",2022-01-27,"Air","2",364.89519,429.9429,0.70067,0,0.47247
"67","4/22/22 12:11","20220422_gorskywinter_box1.txt","POND","KP_2022-01-30_Air_1","KP",2022-01-30,"Air","1",366.74691,430.85158,1.14543,0,0.47968
"68","4/22/22 12:26","20220422_gorskywinter_box1.txt","POND","KP_2022-01-30_Air_2","KP",2022-01-30,"Air","2",361.10215,436.14151,1.07515,0,0.48253
"69","4/22/22 12:41","20220422_gorskywinter_box1.txt","POND","ELV_2022-01-30_Air_1","ELV",2022-01-30,"Air","1",358.97147,426.87989,1.24223,0,0.48361
"70","4/22/22 12:56","20220422_gorskywinter_box1.txt","POND","ELV_2022-01-30_Air_2","ELV",2022-01-30,"Air","2",362.69203,440.36753,1.27701,0,0.47956
"71","4/22/22 13:11","20220422_gorskywinter_box1.txt","POND","MDT_2022-01-30_Air_1","MDT",2022-01-30,"Air","1",365.99614,451.74145,1.39201,0,0.47995
"72","4/22/22 13:26","20220422_gorskywinter_box1.txt","POND","MDT_2022-01-30_Air_2","MDT",2022-01-30,"Air","2",363.35012,424.70185,1.44371,0,0.49082
"73","4/22/22 13:42","20220422_gorskywinter_box1.txt","POND","O-N_2022-01-30_Air_1","O-N",2022-01-30,"Air","1",429.06075,490.87843,0.99382,0,0.4794
"74","4/22/22 13:57","20220422_gorskywinter_box1.txt","POND","O-N_2022-01-30_Air_2","O-N",2022-01-30,"Air","2",373.80144,434.60687,1.0462,0,0.48321
"75","4/22/22 14:12","20220422_gorskywinter_box1.txt","POND","O-S_2022-01-30_Air_1","O-S",2022-01-30,"Air","1",420.30394,497.78533,1.18084,0,0.48767
"76","4/22/22 14:27","20220422_gorskywinter_box1.txt","POND","O-S_2022-01-30_Air_2","O-S",2022-01-30,"Air","2",379.371,429.53187,1.03958,0,0.48725
"77","4/22/22 14:42","20220422_gorskywinter_box1.txt","POND","DOBA7_2022-01-31_Air_1","DOBA7",2022-01-31,"Air","1",365.62983,429.93007,1.25265,0,0.49078
"78","4/22/22 14:57","20220422_gorskywinter_box1.txt","POND","DOBA7_2022-01-31_Air_2","DOBA7",2022-01-31,"Air","2",369.68086,433.59114,1.1587,0,0.48202
"79","4/22/22 15:13","20220422_gorskywinter_box1.txt","POND","DOBA8_2022-01-30_Air_1","DOBA8",2022-01-30,"Air","1",366.11551,425.48163,1.42509,0,0.48541
"80","4/22/22 15:28","20220422_gorskywinter_box1.txt","POND","DOBA8_2022-01-30_Air_2","DOBA8",2022-01-30,"Air","2",365.30702,427.81998,1.24451,0,0.48349
"81","4/22/22 15:43","20220422_gorskywinter_box1.txt","POND","HP_2022-02-09_Air_1","HP",2022-02-09,"Air","1",360.8747,424.82613,1.27931,0,0.48442
"82","4/22/22 15:58","20220422_gorskywinter_box1.txt","POND","HP_2022-02-09_Air_2","HP",2022-02-09,"Air","2",393.54469,457.4248,1.18309,0,0.48646
"83","4/22/22 16:13","20220422_gorskywinter_box1.txt","POND","L60_2022-02-09_Air_1","L60",2022-02-09,"Air","1",355.80615,420.0127,1.33926,0,0.48786
"84","4/22/22 16:28","20220422_gorskywinter_box1.txt","POND","L60_2022-02-09_Air_2","L60",2022-02-09,"Air","2",353.42267,427.08645,1.11173,0,0.48788
"85","4/22/22 16:43","20220422_gorskywinter_box1.txt","POND","ALC_2022-02-09_Air_1","ALC",2022-02-09,"Air","1",389.61416,446.46118,1.23176,0,0.50418
"86","4/22/22 16:59","20220422_gorskywinter_box1.txt","POND","ALC_2022-02-09_Air_2","ALC",2022-02-09,"Air","2",357.89189,426.33355,0.86698,0,0.50229
"87","4/22/22 17:14","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-02-09_Air_1","DOBA5",2022-02-09,"Air","1",506.62728,572.84566,1.069,0,0.50129
"88","4/22/22 17:29","20220422_gorskywinter_box1.txt","POND","DOBA5_2022-02-09_Air_2","DOBA5",2022-02-09,"Air","2",360.88062,433.58842,1.33689,0,0.50073
"89","4/22/22 17:44","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-02-09_Air_1","DOBA4",2022-02-09,"Air","1",366.88846,424.05983,1.31841,0,0.50474
"90","4/22/22 17:59","20220422_gorskywinter_box1.txt","POND","DOBA4_2022-02-09_Air_2","DOBA4",2022-02-09,"Air","2",355.22817,426.3676,1.02135,0,0.50298
"91","4/22/22 18:14","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-02-09_Air_1","DCSW1",2022-02-09,"Air","1",355.61355,425.38276,0.89612,0,0.49855
"92","4/22/22 18:30","20220422_gorskywinter_box1.txt","POND","DCSW1_2022-02-09_Air_2","DCSW1",2022-02-09,"Air","2",355.60279,430.02318,1.19186,0,0.50714
"93","4/22/22 18:45","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-02-09_Air_1","DCSW2",2022-02-09,"Air","1",401.15513,468.55732,0.97778,0,0.50173
"94","4/22/22 19:00","20220422_gorskywinter_box1.txt","POND","DCSW2_2022-02-09_Air_2","DCSW2",2022-02-09,"Air","2",365.38365,436.24432,1.19465,0,0.49921
"95","4/22/22 19:15","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-02-09_Air_1","DCSW3",2022-02-09,"Air","1",360.51495,420.98396,1.14574,0,0.50067
"96","4/22/22 19:30","20220422_gorskywinter_box1.txt","POND","DCSW3_2022-02-09_Air_2","DCSW3",2022-02-09,"Air","2",352.17489,429.21288,0.96497,0,0.49545
"97","4/22/22 19:45","20220422_gorskywinter_box1.txt","POND","CAP_2022-02-09_Air_1","CAP",2022-02-09,"Air","1",358.73208,429.63562,0.8846,0,0.49853
"98","4/22/22 20:00","20220422_gorskywinter_box1.txt","POND","CAP_2022-02-09_Air_2","CAP",2022-02-09,"Air","2",445.09989,523.27708,1.11707,0,0.49998
"99","4/22/22 20:16","20220422_gorskywinter_box1.txt","POND","MDT_2022-02-10_Air_1","MDT",2022-02-10,"Air","1",351.09765,427.67628,1.1733,0,0.49788
"100","4/22/22 20:31","20220422_gorskywinter_box1.txt","POND","MDT_2022-02-10_Air_2","MDT",2022-02-10,"Air","2",362.43736,431.44997,1.05926,0,0.50794
"101","4/22/22 20:46","20220422_gorskywinter_box2.txt","POND","ELV_2022-02-10_Air_1","ELV",2022-02-10,"Air","1",358.00475,423.94895,1.43601,0,0.49866
"102","4/22/22 21:01","20220422_gorskywinter_box2.txt","POND","ELV_2022-02-10_Air_2","ELV",2022-02-10,"Air","2",355.78444,426.60865,0.82441,0,0.50482
"103","4/22/22 21:16","20220422_gorskywinter_box2.txt","POND","KP_2022-02-10_Air_1","KP",2022-02-10,"Air","1",366.3397,423.42124,1.26688,0,0.49629
"104","4/22/22 21:31","20220422_gorskywinter_box2.txt","POND","KP_2022-02-10_Air_2","KP",2022-02-10,"Air","2",368.84318,434.43662,1.06669,0,0.50163
"105","4/22/22 21:47","20220422_gorskywinter_box2.txt","POND","O-S_2022-02-10_Air_1","O-S",2022-02-10,"Air","1",355.12188,421.94049,1.04728,0,0.50194
"106","4/22/22 22:02","20220422_gorskywinter_box2.txt","POND","O-S_2022-02-10_Air_2","O-S",2022-02-10,"Air","2",355.37109,424.02028,1.26294,0,0.49781
"107","4/22/22 22:17","20220422_gorskywinter_box2.txt","POND","O-N_2022-02-10_Air_1","O-N",2022-02-10,"Air","1",360.01612,417.94028,0.96779,0,0.50177
"108","4/22/22 22:32","20220422_gorskywinter_box2.txt","POND","O-N_2022-02-10_Air_2","O-N",2022-02-10,"Air","2",356.72403,429.54509,1.05534,0,0.49583
"109","4/22/22 22:47","20220422_gorskywinter_box2.txt","POND","DOBA8_2022-02-10_Air_1","DOBA8",2022-02-10,"Air","1",366.62916,428.83078,0.93158,0,0.5128
"110","4/22/22 23:02","20220422_gorskywinter_box2.txt","POND","DOBA8_2022-02-10_Air_2","DOBA8",2022-02-10,"Air","2",363.19118,425.90891,0.93788,0,0.50361
"111","4/22/22 23:18","20220422_gorskywinter_box2.txt","POND","DOBA7_2022-02-11_Air_1","DOBA7",2022-02-11,"Air","1",367.7806,415.14177,1.10675,0,0.50774
"112","4/22/22 23:33","20220422_gorskywinter_box2.txt","POND","DOBA7_2022-02-11_Air_2","DOBA7",2022-02-11,"Air","2",367.7736,441.40229,1.1022,0,0.50805
"113","4/22/22 23:48","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-02-11_Air_1","OPP-W",2022-02-11,"Air","1",346.42203,424.19476,1.02591,0,0.50732
"114","4/23/22 0:03","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-02-11_Air_2","OPP-W",2022-02-11,"Air","2",343.75234,417.91212,1.01315,0,0.5077
"115","4/23/22 0:18","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-02-11_Air_1","OPP-E",2022-02-11,"Air","1",352.83323,418.39664,1.08353,0,0.5056
"116","4/23/22 0:33","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-02-11_Air_2","OPP-E",2022-02-11,"Air","2",355.5376,417.05569,1.09179,0,0.51098
"117","4/23/22 0:49","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-02-11_Air_1","UM-ARB",2022-02-11,"Air","1",355.56552,417.32262,0.99232,0,0.50775
"118","4/23/22 1:04","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-02-11_Air_2","UM-ARB",2022-02-11,"Air","2",388.45432,446.1465,1.01309,0,0.51392
"119","4/23/22 1:19","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-02-11_Air_1","LM-ARB",2022-02-11,"Air","1",356.93505,423.631,1.18796,0,0.5138
"120","4/23/22 1:34","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-02-11_Air_2","LM-ARB",2022-02-11,"Air","2",346.28418,417.45445,1.26592,0,0.51457
"121","4/23/22 1:49","20220422_gorskywinter_box2.txt","POND","HP_2022-01-12_Surface_1","HP",2022-01-12,"Surface","1",1552.2016,1528.6145,222.64047,0,1.55879
"122","4/23/22 2:04","20220422_gorskywinter_box2.txt","POND","HP_2022-01-12_Surface_2","HP",2022-01-12,"Surface","2",1232.50602,1227.4364,141.82892,0,1.20614
"123","4/23/22 2:20","20220422_gorskywinter_box2.txt","POND","HP_2022-01-12_Surface_3","HP",2022-01-12,"Surface","3",1620.41295,1579.01092,220.43383,0,1.61019
"124","4/23/22 2:35","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-01-12_Surface_1","LM-ARB",2022-01-12,"Surface","1",7271.01568,6701.89466,317.04508,317.88512,0.60851
"125","4/23/22 2:50","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-01-12_Surface_2","LM-ARB",2022-01-12,"Surface","2",5989.80682,5557.84926,163.42147,0,0.63778
"126","4/23/22 3:05","20220422_gorskywinter_box2.txt","POND","LM-ARB_2022-01-12_Surface_3","LM-ARB",2022-01-12,"Surface","3",3871.14917,3632.49532,76.14424,0,0.59704
"127","4/23/22 3:20","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-01-12_Surface_1","UM-ARB",2022-01-12,"Surface","1",12965.28923,11863.62123,5200.54687,5299.29279,2.33047
"128","4/23/22 3:35","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-01-12_Surface_2","UM-ARB",2022-01-12,"Surface","2",12694.51395,11637.90554,5744.69652,5864.33277,1.98184
"129","4/23/22 3:51","20220422_gorskywinter_box2.txt","POND","UM-ARB_2022-01-12_Surface_3","UM-ARB",2022-01-12,"Surface","3",12843.92858,11764.58326,5940.4692,6054.87507,1.85979
"130","4/23/22 4:06","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-01-12_Surface_1","OPP-E",2022-01-12,"Surface","1",2188.92309,2126.3236,23.66896,0,0.42357
"131","4/23/22 4:21","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-01-12_Surface_2","OPP-E",2022-01-12,"Surface","2",2052.95416,1981.89767,16.36906,0,0.41786
"132","4/23/22 4:36","20220422_gorskywinter_box2.txt","POND","OPP-E_2022-01-12_Surface_3","OPP-E",2022-01-12,"Surface","3",1945.77825,1882.59915,16.92565,0,0.41487
"133","4/23/22 4:51","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-01-12_Surface_1","OPP-W",2022-01-12,"Surface","1",5967.94014,5546.35383,54.81853,0,1.98667
"134","4/23/22 5:06","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-01-12_Surface_2","OPP-W",2022-01-12,"Surface","2",5785.85802,5364.50014,54.16403,0,1.95259
"135","4/23/22 5:22","20220422_gorskywinter_box2.txt","POND","OPP-W_2022-01-12_Surface_3","OPP-W",2022-01-12,"Surface","3",5468.68572,5078.62498,72.66522,0,2.11474
"136","4/23/22 5:37","20220422_gorskywinter_box2.txt","POND","L60_2022-01-13_Surface_1","L60",2022-01-13,"Surface","1",5275.06781,4894.34992,941.7208,962.32086,0.25213
"137","4/23/22 5:52","20220422_gorskywinter_box2.txt","POND","L60_2022-01-13_Surface_2","L60",2022-01-13,"Surface","2",5361.77635,4984.81713,1008.44438,1016.87175,0.25165
"138","4/23/22 6:07","20220422_gorskywinter_box2.txt","POND","L60_2022-01-13_Surface_3","L60",2022-01-13,"Surface","3",5340.34379,4958.40453,920.59227,936.83965,0.25239
"139","4/23/22 6:22","20220422_gorskywinter_box2.txt","POND","ALC_2022-01-13_Surface_1","ALC",2022-01-13,"Surface","1",2714.36279,2589.31259,670.96909,676.2814,0.3799
"140","4/23/22 6:37","20220422_gorskywinter_box2.txt","POND","ALC_2022-01-13_Surface_2","ALC",2022-01-13,"Surface","2",2690.36839,2560.06687,660.43089,662.58084,0.38234
"141","4/23/22 6:53","20220422_gorskywinter_box2.txt","POND","ALC_2022-01-13_Surface_3","ALC",2022-01-13,"Surface","3",2619.85685,2493.03604,628.45071,638.42246,0.37704
"142","4/23/22 7:08","20220422_gorskywinter_box2.txt","POND","DCSW1_2022-01-13_Surface_1","DCSW1",2022-01-13,"Surface","1",733.91718,780.26319,100.28305,0,0.44172
"143","4/23/22 7:23","20220422_gorskywinter_box2.txt","POND","DCSW1_2022-01-13_Surface_2","DCSW1",2022-01-13,"Surface","2",757.66679,795.67187,99.73091,0,0.44704
"144","4/23/22 7:38","20220422_gorskywinter_box2.txt","POND","DCSW1_2022-01-13_Surface_3","DCSW1",2022-01-13,"Surface","3",748.14483,801.34824,105.18168,0,0.442
"145","4/23/22 7:53","20220422_gorskywinter_box2.txt","POND","DCSW2_2022-01-13_Surface_1","DCSW2",2022-01-13,"Surface","1",618.89389,665.94542,539.16518,538.73377,0.64257
"146","4/23/22 8:08","20220422_gorskywinter_box2.txt","POND","DCSW2_2022-01-13_Surface_2","DCSW2",2022-01-13,"Surface","2",625.44482,679.14113,517.96134,532.44457,0.64433
"147","4/23/22 8:24","20220422_gorskywinter_box2.txt","POND","DCSW2_2022-01-13_Surface_3","DCSW2",2022-01-13,"Surface","3",640.16267,685.99031,558.83164,562.72529,0.61228
"148","4/23/22 8:39","20220422_gorskywinter_box2.txt","POND","DCSW3_2022-01-13_Surface_1","DCSW3",2022-01-13,"Surface","1",256.54744,340.89975,42.02607,0,0.4513
"149","4/23/22 8:54","20220422_gorskywinter_box2.txt","POND","DCSW3_2022-01-13_Surface_2","DCSW3",2022-01-13,"Surface","2",208.77719,271.98771,51.44929,0,0.43169
"150","4/23/22 9:09","20220422_gorskywinter_box2.txt","POND","DCSW3_2022-01-13_Surface_3","DCSW3",2022-01-13,"Surface","3",286.92951,351.40691,41.25823,0,0.4493
"151","4/23/22 9:24","20220422_gorskywinter_box2.txt","POND","CAP_2022-01-13_Surface_1","CAP",2022-01-13,"Surface","1",360.66948,432.13664,1.24909,0,0.52135
