DATE,pond,Depth,Temp_C,DO_Percent,DO_mgL,Conductivity,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi,TSS_gL,POM_gL,OM_perc,chla
7/8/21,DOBA5,0.25,24.1,53.4,4.46,130.6,,,,,,,,,,,
7/16/21,DOBA5,0.25,25.8,142.9,11.64,122,,,,,,,,,,,
7/29/21,DOBA5,0.25,26.9,134.1,10.7,673,,,,,,,,,,,
8/4/21,DOBA5,0.25,23.8,127.2,10.75,122.3,,,,,,,,,,,
1/13/22,DOBA5,0.25,3.5,47.2,6.24,162.3,,,,,,,,,,,
1/27/22,DOBA5,0.25,1.7,3.7,0.51,161.4,,,,,,,,,,,
2/9/22,DOBA5,0.25,1,19.7,2.82,201.5,,,,,,,,,,,
6/2/21,DOBA7,0.25,22.9,136.3,11.47,563,,,,,,,,,,,
6/14/21,DOBA7,0.25,25,78.1,6.44,625,,,,,,,,,,,
6/29/21,DOBA7,0.25,24.1,59.5,5,195.5,,,,,,,,,,,
7/7/21,DOBA7,0.25,27,58,4.62,215.9,,,,,,,,,,,
7/12/21,DOBA7,0.25,24,105.2,8.85,230,,,,,,,,,,,
7/27/21,DOBA7,0.25,25,57,4.7,215.7,,,,,,,,,,,
8/3/21,DOBA7,0.25,24,102.6,8.64,208.1,,,,,,,,,,,
1/14/22,DOBA7,0.25,1.7,123.9,17.13,863,,,,,,,,,,,
1/31/22,DOBA7,0.25,0.6,82.5,11.84,1136,,,,,,,,,,,
2/11/22,DOBA7,0.25,0.7,51.3,7.31,1504,,,,,,,,,,,
6/10/21,DOBA8,0.25,28.6,58.6,4.54,271.1,,,,,,,,,,,
6/17/21,DOBA8,0.25,25.3,69.1,5.68,275.9,,,,,,,,,,,
6/30/21,DOBA8,0.25,25.1,95.6,7.88,109,,,,,,,,,,,
7/8/21,DOBA8,0.25,24.5,17.5,1.46,103.5,,,,,,,,,,,
7/20/21,DOBA8,0.25,25.7,69.5,5.68,101.2,,,,,,,,,,,
7/26/21,DOBA8,0.25,26.7,78.6,6.3,106.7,,,,,,,,,,,
8/5/21,DOBA8,0.25,25.1,111.4,9.18,95,,,,,,,,,,,
1/14/22,DOBA8,0.25,3.3,54.1,6.97,249.1,,,,,,,,,,,
1/30/22,DOBA8,0.25,2.7,2.7,0.37,262.2,,,,,,,,,,,
2/10/22,DOBA8,0.25,1.3,11.2,1.49,326,,,,,,,,,,,
6/8/21,ELV,0.25,26.6,105.2,8.39,567,,,,,,,,,,,
6/17/21,ELV,0.25,24.7,100.5,8.33,575,,,,,,,,,,,
6/30/21,ELV,0.25,25.9,56.9,4.63,258,,,,,,,,,,,
7/8/21,ELV,0.25,23.5,13.7,1.16,254.1,,,,,,,,,,,
7/20/21,ELV,0.25,25.7,98.3,8.01,222.5,,,,,,,,,,,
7/26/21,ELV,0.25,26.5,91.5,7.34,225.9,,,,,,,,,,,
8/3/21,ELV,0.25,24.2,63.7,5.34,211.4,,,,,,,,,,,
1/14/22,ELV,0.25,1.7,90,12.13,196.4,,,,,,,,,,,
1/30/22,ELV,0.25,0.9,80.1,11.47,186,,,,,,,,,,,
2/10/22,ELV,0.25,0.5,103.6,14.92,218.8,,,,,,,,,,,
6/10/21,HP-UW,0.25,26.7,157.8,12.59,1537,,,,,,,,,,,
6/18/21,HP-UW,0.25,23.2,90.4,7.71,386.1,,,,,,,,,,,
6/29/21,HP-UW,0.25,23.2,70.8,6.05,445.2,,,,,,,,,,,
7/7/21,HP-UW,0.25,25.2,94.9,7.73,999,,,,,,,,,,,
7/26/21,HP-UW,0.25,25.6,114.3,9.31,1276,,,,,,,,,,,
8/5/21,HP-UW,0.25,24.1,118.8,9.95,1244,,,,,,,,,,,
1/12/22,HP-UW,0.25,3.6,99.6,13.15,1915,,,,,,,,,,,
1/31/22,HP-UW,0.25,2.1,109.7,15.1,1606,,,,,,,,,,,
2/9/22,HP-UW,0.25,2.5,122.7,16.52,1823,,,,,,,,,,,
6/11/21,KP,0.25,23.5,2.6,0.21,178.3,,,,,,,,,,,
6/22/21,KP,0.25,18.8,19.4,1.81,178.4,,,,,,,,,,,
7/2/21,KP,0.25,21.4,30.3,2.67,171.4,,,,,,,,,,,
7/7/21,KP,0.25,24.4,29.5,2.48,169.7,,,,,,,,,,,
7/14/21,KP,0.25,22.8,72.6,6.24,170,,,,,,,,,,,
7/27/21,KP,0.25,23.1,19.5,1.66,176.1,,,,,,,,,,,
8/3/21,KP,0.25,20,38.8,3.45,191.7,,,,,,,,,,,
1/14/22,KP,0.25,0.4,28.3,3.97,277.2,,,,,,,,,,,
1/30/22,KP,0.25,0.1,1.2,0.17,404.4,,,,,,,,,,,
2/10/22,KP,0.25,0.5,11.3,1.19,575,,,,,,,,,,,
6/11/21,L60-UW,0.25,27.4,73.3,5.79,1295,,,,,,,,,,,
6/18/21,L60-UW,0.25,22.4,46,4,226.4,,,,,,,,,,,
7/2/21,L60-UW,0.25,22.6,6.8,0.59,453.4,,,,,,,,,,,
7/7/21,L60-UW,0.25,24.2,4.5,0.37,392.7,,,,,,,,,,,
7/13/21,L60-UW,0.25,19.8,2.9,0.26,461.7,,,,,,,,,,,
7/26/21,L60-UW,0.25,21.1,5.7,0.51,448.3,,,,,,,,,,,
8/5/21,L60-UW,0.25,18.9,2,0.17,544,,,,,,,,,,,
1/13/22,L60-UW,0.25,2.4,33.3,4.59,424.3,,,,,,,,,,,
1/31/22,L60-UW,0.25,0.5,11.1,1.59,457.3,,,,,,,,,,,
2/9/22,L60-UW,0.25,0.4,34.2,4.91,627,,,,,,,,,,,
6/3/21,LM-ARB,0.25,22.3,82.7,7.17,831,,,,,,,,,,,
6/15/21,LM-ARB,0.25,24.4,39.8,3.32,952,,,,,,,,,,,
6/30/21,LM-ARB,0.25,26.1,97.4,7.87,325.4,,,,,,,,,,,
7/8/21,LM-ARB,0.25,22,11.2,0.98,311.6,,,,,,,,,,,
7/13/21,LM-ARB,0.25,22.4,40.4,3.53,393.4,,,,,,,,,,,
7/30/21,LM-ARB,0.25,25.2,44.2,3.64,312,,,,,,,,,,,
8/2/21,LM-ARB,0.25,23.1,85.5,7.3,353,,,,,,,,,,,
1/12/22,LM-ARB,0.25,2.1,42,5.52,802,,,,,,,,,,,
1/31/22,LM-ARB,0.25,0.3,28.5,4.12,907,,,,,,,,,,,
2/11/22,LM-ARB,0.25,0.5,21.2,2.91,1236,,,,,,,,,,,
6/10/21,MDT,0.25,28.2,117.9,9.2,344.9,,,,,,,,,,,
6/17/21,MDT,0.25,25.5,157.3,12.88,363.9,,,,,,,,,,,
6/30/21,MDT,0.25,24.7,113.7,9.44,135.4,,,,,,,,,,,
7/8/21,MDT,0.25,22.9,40,3.43,133.3,,,,,,,,,,,
7/20/21,MDT,0.25,25.2,78.5,6.46,126.9,,,,,,,,,,,
7/26/21,MDT,0.25,26.4,81.1,6.52,133.7,,,,,,,,,,,
8/5/21,MDT,0.25,25.2,93.7,7.72,108.8,,,,,,,,,,,
1/14/22,MDT,0.25,3,111.1,14.93,197,,,,,,,,,,,
1/30/22,MDT,0.25,0.8,72.6,10.42,218.7,,,,,,,,,,,
2/10/22,MDT,0.25,0.2,80.3,11.57,293.6,,,,,,,,,,,
6/11/21,O-N,0.25,29.4,197,15.03,677,,,,,,,,,,,
6/22/21,O-N,0.25,21.7,51.9,4.56,465.5,,,,,,,,,,,
7/1/21,O-N,0.25,24.7,79.4,6.59,487.3,,,,,,,,,,,
7/7/21,O-N,0.25,27.1,82.8,6.59,488.9,,,,,,,,,,,
7/14/21,O-N,0.25,25,134.8,11.11,515,,,,,,,,,,,
7/27/21,O-N,0.25,26.3,81.3,6.55,502,,,,,,,,,,,
8/3/21,O-N,0.25,26.9,145.5,11.6,471.1,,,,,,,,,,,
1/14/22,O-N,0.25,3.1,120.5,15.76,594,,,,,,,,,,,
1/30/22,O-N,0.25,2.2,144,19.27,595,,,,,,,,,,,
2/10/22,O-N,0.25,2,138.3,19.01,704,,,,,,,,,,,
6/11/21,O-S,0.25,29.3,128,9.78,672,,,,,,,,,,,
6/22/21,O-S,0.25,22.8,47.8,4.11,494.1,,,,,,,,,,,
7/1/21,O-S,0.25,24.1,52,4.34,463,,,,,,,,,,,
7/7/21,O-S,0.25,26.6,36.7,2.94,454.8,,,,,,,,,,,
7/14/21,O-S,0.25,24.1,75.1,6.31,450.4,,,,,,,,,,,
7/27/21,O-S,0.25,25.7,71.8,5.86,417,,,,,,,,,,,
8/3/21,O-S,0.25,24.8,124,10.29,434.8,,,,,,,,,,,
1/14/22,O-S,0.25,1.5,115.9,16.09,543,,,,,,,,,,,
1/30/22,O-S,0.25,0.6,88.6,12.76,547,,,,,,,,,,,
2/10/22,O-S,0.25,1.1,88.5,12.44,674,,,,,,,,,,,
6/2/21,OPP-E,0.25,20.1,146.2,13.25,183,,,,,,,,,,,
6/14/21,OPP-E,0.25,27,138.5,11.05,194.6,,,,,,,,,,,
6/29/21,OPP-E,0.25,24.4,74.4,6.21,181.8,,,,,,,,,,,
7/7/21,OPP-E,0.25,26.4,101.7,8.19,184.3,,,,,,,,,,,
7/12/21,OPP-E,0.25,23.3,97.8,8.34,193.4,,,,,,,,,,,
7/30/21,OPP-E,0.25,25.3,75.9,6.32,212,,,,,,,,,,,
8/3/21,OPP-E,0.25,23.5,133.3,11.3,208.9,,,,,,,,,,,
1/12/22,OPP-E,0.25,2.1,53.2,7.18,194.8,,,,,,,,,,,
1/31/22,OPP-E,0.25,0.7,11.8,11.8,189,,,,,,,,,,,
2/11/22,OPP-E,0.25,0.9,35.3,4.97,225.1,,,,,,,,,,,
6/2/21,OPP-W,0.25,22,174.2,15.47,372,,,,,,,,,,,
6/14/21,OPP-W,0.25,25.5,133.9,11.07,389.7,,,,,,,,,,,
6/29/21,OPP-W,0.25,24.1,11.2,0.94,131.3,,,,,,,,,,,
7/7/21,OPP-W,0.25,26.5,58.7,4.73,131.9,,,,,,,,,,,
7/12/21,OPP-W,0.25,22.7,87,8.5,132.8,,,,,,,,,,,
7/30/21,OPP-W,0.25,24.4,5.3,0.44,103.4,,,,,,,,,,,
8/3/21,OPP-W,0.25,21.9,8.2,0.72,116.5,,,,,,,,,,,
1/12/22,OPP-W,0.25,1.2,14.2,1.99,205,,,,,,,,,,,
1/31/22,OPP-W,0.25,0.8,7.2,1.02,319.3,,,,,,,,,,,
2/11/22,OPP-W,0.25,0.5,8.3,1.15,394.4,,,,,,,,,,,
6/3/21,UM-ARB,0.25,20.2,107.2,9.69,814,,,,,,,,,,,
6/15/21,UM-ARB,0.25,25.4,105.4,8.54,954,,,,,,,,,,,
6/30/21,UM-ARB,0.25,26.5,123.6,10.08,317.9,,,,,,,,,,,
7/8/21,UM-ARB,0.25,22.1,7.1,0.62,293.8,,,,,,,,,,,
7/13/21,UM-ARB,0.25,23.3,103.9,8.86,393.1,,,,,,,,,,,
7/30/21,UM-ARB,0.25,25.4,49.2,4.03,291.1,,,,,,,,,,,
8/2/21,UM-ARB,0.25,24.2,125.2,10.47,347.1,,,,,,,,,,,
1/12/22,UM-ARB,0.25,2.7,10.1,1.31,781,,,,,,,,,,,
1/31/22,UM-ARB,0.25,0.5,6.2,0.89,881,,,,,,,,,,,
2/11/22,UM-ARB,0.25,1.5,12.4,1.71,1303,,,,,,,,,,,
6/8/21,ALC,0.5,23.8,28,2.36,1385,,,,,,,,,,,
6/15/21,ALC,0.5,22,45.1,3.92,1535,,,,,,,,,,,
7/2/21,ALC,0.5,22.4,11.6,1,683,,,,,,,,,,,
7/8/21,ALC,0.5,20.7,36.5,3.26,844,,,,,,,,,,,
7/27/21,ALC,0.5,22.7,30.5,2.63,852,,,,,,,,,,,
8/3/21,ALC,0.5,19.8,31.7,2.9,849,,,,,,,,,,,
1/13/22,ALC,0.5,2.9,46.9,2.23,1368,,,,,,,,,,,
1/27/22,ALC,0.5,1.3,8.2,0.94,1440,,,,,,,,,,,
2/9/22,ALC,0.5,0.7,3.5,0.47,1983,,,,,,,,,,,
6/7/21,CAP,0.5,26.3,39.1,3.15,348,,,,,,,,,,,
6/16/21,CAP,0.5,25.5,76.5,6.28,371.3,,,,,,,,,,,
7/1/21,CAP,0.5,26.2,62.9,5.09,104.6,,,,,,,,,,,
7/8/21,CAP,0.5,23.6,2.8,0.23,113.4,,,,,,,,,,,
7/16/21,CAP,0.5,23.2,19.6,1.69,105.9,,,,,,,,,,,
7/29/21,CAP,0.5,25.1,1.6,0.13,102.6,,,,,,,,,,,
8/4/21,CAP,0.5,23.1,15,0.43,124.2,,,,,,,,,,,
1/13/22,CAP,0.5,3.4,7.4,0.97,177.3,,,,,,,,,,,
1/27/22,CAP,0.5,1.5,6.3,0.74,226.5,,,,,,,,,,,
2/9/22,CAP,0.5,1.2,18.8,2.63,602,,,,,,,,,,,
6/9/21,DCSW1,0.5,25.2,54.7,4.47,385.2,,,,,,,,,,,
6/21/21,DCSW1,0.5,22.6,45.2,3.89,213.6,,,,,,,,,,,
7/1/21,DCSW1,0.5,24.3,49.3,4.12,286.6,,,,,,,,,,,
7/9/21,DCSW1,0.5,22.7,5.5,0.47,371.9,,,,,,,,,,,
7/19/21,DCSW1,0.5,24.4,39.1,3.26,258.7,,,,,,,,,,,
7/29/21,DCSW1,0.5,25.5,21.1,1.72,406.6,,,,,,,,,,,
8/4/21,DCSW1,0.5,24,68.9,5.81,262.4,,,,,,,,,,,
1/13/22,DCSW1,0.5,3.1,101.4,13.72,517,,,,,,,,,,,
1/27/22,DCSW1,0.5,2.6,55.8,7.47,491.9,,,,,,,,,,,
2/9/22,DCSW1,0.5,1.7,11.9,1.65,613,,,,,,,,,,,
6/9/21,DCSW2,0.5,24.1,126.5,10.63,574,,,,,,,,,,,
6/21/21,DCSW2,0.5,22.2,15.9,1.39,378.7,,,,,,,,,,,
7/1/21,DCSW2,0.5,23.9,17.6,1.44,292,,,,,,,,,,,
7/9/21,DCSW2,0.5,22.2,50.1,4.35,415.9,,,,,,,,,,,
7/19/21,DCSW2,0.5,23.6,65.8,5.58,409.2,,,,,,,,,,,
7/29/21,DCSW2,0.5,24.6,31.5,2.62,406.7,,,,,,,,,,,
8/4/21,DCSW2,0.5,23,85.9,7.35,465.6,,,,,,,,,,,
1/13/22,DCSW2,0.5,2.2,114.7,15.73,612,,,,,,,,,,,
1/27/22,DCSW2,0.5,1.8,65.3,8.69,583,,,,,,,,,,,
2/9/22,DCSW2,0.5,1,23.8,3.37,614,,,,,,,,,,,
6/9/21,DCSW3,0.5,25.8,186.3,15.2,581,,,,,,,,,,,
6/21/21,DCSW3,0.5,22.2,18.5,1.61,400.2,,,,,,,,,,,
7/1/21,DCSW3,0.5,24.9,25.9,2.15,180.2,,,,,,,,,,,
7/9/21,DCSW3,0.5,23.8,12.8,1.08,239.8,,,,,,,,,,,
7/19/21,DCSW3,0.5,24.1,47.3,3.97,385.6,,,,,,,,,,,
7/29/21,DCSW3,0.5,25.5,54,4.41,86.8,,,,,,,,,,,
8/4/21,DCSW3,0.5,23.3,37.2,3.19,419.2,,,,,,,,,,,
1/13/22,DCSW3,0.5,3.4,76.6,10.11,187.5,,,,,,,,,,,
1/27/22,DCSW3,0.5,1.6,67.9,9.18,184.3,,,,,,,,,,,
2/9/22,DCSW3,0.5,1.4,41.2,5.76,252.5,,,,,,,,,,,
6/7/21,DOBA4,0.5,25.7,91.3,7.44,288.3,,,,,,,,,,,
6/16/21,DOBA4,0.5,23.6,84.8,7.18,306,,,,,,,,,,,
7/1/21,DOBA4,0.5,24.7,96.6,8.04,91.5,,,,,,,,,,,
7/9/21,DOBA4,0.5,22.2,82.1,7.17,93.8,,,,,,,,,,,
7/16/21,DOBA4,0.5,23.2,86.8,7.44,86.3,,,,,,,,,,,
8/4/21,DOBA4,0.5,22.4,75.3,6.53,96.5,,,,,,,,,,,
1/13/22,DOBA4,0.5,2.9,72.2,9.6,148,,,,,,,,,,,
1/27/22,DOBA4,0.5,1.9,45.4,5.96,148.2,,,,,,,,,,,
2/9/22,DOBA4,0.5,0.9,57.9,8.44,202.9,,,,,,,,,,,
6/7/21,DOBA5,0.5,27.4,86.7,6.45,380.1,,,,,,,,,,,
6/16/21,DOBA5,0.5,23.9,80.1,6.76,355.4,,,,,,,,,,,
7/1/21,DOBA5,0.5,26.3,104.5,8.48,121.9,,,,,,,,,,,
7/8/21,DOBA5,0.5,24,51.2,4.3,130.9,,,,,,,,,,,
7/16/21,DOBA5,0.5,24.2,118.4,9.93,120,,,,,,,,,,,
7/29/21,DOBA5,0.5,26.2,112.2,9.09,125.6,,,,,,,,,,,
8/4/21,DOBA5,0.5,23.4,107.2,9.12,122.4,,,,,,,,,,,
1/13/22,DOBA5,0.5,3.6,43.2,5.71,161.9,,,,,,,,,,,
1/27/22,DOBA5,0.5,2.6,2.8,0.38,159.2,,,,,,,,,,,
2/9/22,DOBA5,0.5,1.8,13,2,200.9,,,,,,,,,,,
6/2/21,DOBA7,0.5,19.8,119.1,10.81,554,,,,,,,,,,,
6/14/21,DOBA7,0.5,25,74.7,6.16,625,,,,,,,,,,,
6/29/21,DOBA7,0.5,24,58,4.88,195.2,,,,,,,,,,,
7/7/21,DOBA7,0.5,27,58.6,4.66,215.9,,,,,,,,,,,
7/12/21,DOBA7,0.5,23.9,104.2,8.75,230,,,,,,,,,,,
7/27/21,DOBA7,0.5,25.1,55.55,4.57,215.9,,,,,,,,,,,
8/3/21,DOBA7,0.5,23.8,100,8.42,211.3,,,,,,,,,,,
1/14/22,DOBA7,0.5,2.3,128.9,17.5,865,,,,,,,,,,,
1/31/22,DOBA7,0.5,0.6,85.6,12.26,1095,,,,,,,,,,,
2/11/22,DOBA7,0.5,2.3,35,4.01,1914,,,,,,,,,,,
6/10/21,DOBA8,0.5,28.1,59.9,4.68,270.6,,,,,,,,,,,
6/17/21,DOBA8,0.5,25.2,68.1,5.61,276.3,,,,,,,,,,,
6/30/21,DOBA8,0.5,24.5,111,9.24,107.6,,,,,,,,,,,
7/8/21,DOBA8,0.5,24.5,15.8,1.32,103.6,,,,,,,,,,,
7/20/21,DOBA8,0.5,25.6,65.6,3.35,101.2,,,,,,,,,,,
7/26/21,DOBA8,0.5,26.7,78.1,6.25,106.5,,,,,,,,,,,
8/5/21,DOBA8,0.5,25,113.3,9.34,95.5,,,,,,,,,,,
1/14/22,DOBA8,0.5,3.8,42,5.31,267.4,,,,,,,,,,,
1/30/22,DOBA8,0.5,2.6,1.7,0.22,262,,,,,,,,,,,
2/10/22,DOBA8,0.5,1.9,6.6,0.85,325.1,,,,,,,,,,,
6/8/21,ELV,0.5,25.9,100.1,8.12,567,,,,,,,,,,,
6/17/21,ELV,0.5,24.6,101.7,8.45,574,,,,,,,,,,,
6/30/21,ELV,0.5,24,43.8,3.68,256.3,,,,,,,,,,,
7/8/21,ELV,0.5,23.6,13.7,1.16,254.3,,,,,,,,,,,
7/20/21,ELV,0.5,25.7,98.2,8.01,222.1,,,,,,,,,,,
7/26/21,ELV,0.5,26.3,91.7,7.39,226.5,,,,,,,,,,,
8/3/21,ELV,0.5,24.2,63.8,5.35,211.5,,,,,,,,,,,
1/14/22,ELV,0.5,2.7,89.3,11.43,199.7,,,,,,,,,,,
1/30/22,ELV,0.5,1.4,63,8.83,185.7,,,,,,,,,,,
2/10/22,ELV,0.5,0.6,105.6,15.06,218,,,,,,,,,,,
6/10/21,HP-UW,0.5,25.5,185.1,15.1,1530,,,,,,,,,,,
6/18/21,HP-UW,0.5,23.1,87.4,7.48,397.2,,,,,,,,,,,
6/29/21,HP-UW,0.5,22.1,65.7,5.73,399.8,,,,,,,,,,,
7/7/21,HP-UW,0.5,25.3,94.9,7.78,1000,,,,,,,,,,,
7/26/21,HP-UW,0.5,24.9,114.2,9.41,1257,,,,,,,,,,,
8/5/21,HP-UW,0.5,24,122.6,10.29,1249,,,,,,,,,,,
1/12/22,HP-UW,0.5,3.7,100.7,13.21,1915,,,,,,,,,,,
1/31/22,HP-UW,0.5,2.8,111.8,15.03,1558,,,,,,,,,,,
2/9/22,HP-UW,0.5,3.9,140.5,18.36,1861,,,,,,,,,,,
6/11/21,KP,0.5,20,0.9,0.08,204.5,,,,,,,,,,,
6/22/21,KP,0.5,18.2,14.8,1.4,174.7,,,,,,,,,,,
7/2/21,KP,0.5,21.2,11.8,1.05,170.7,,,,,,,,,,,
7/7/21,KP,0.5,23.6,2,0.2,174.8,,,,,,,,,,,
7/14/21,KP,0.5,21.4,4.9,0.42,171.8,,,,,,,,,,,
7/27/21,KP,0.5,22.8,8,0.69,178,,,,,,,,,,,
8/3/21,KP,0.5,18.8,20.3,1.88,182.7,,,,,,,,,,,
1/14/22,KP,0.5,1.1,17.4,2.35,292,,,,,,,,,,,
1/30/22,KP,0.5,0.3,0.6,0.08,406.1,,,,,,,,,,,
2/10/22,KP,0.5,0.2,5.1,0.7,574,,,,,,,,,,,
6/11/21,L60-UW,0.5,24.8,5.6,0.46,1248,,,,,,,,,,,
6/18/21,L60-UW,0.5,22,17.3,1.5,488,,,,,,,,,,,
7/2/21,L60-UW,0.5,21.6,3.7,0.32,499.6,,,,,,,,,,,
7/7/21,L60-UW,0.5,22.3,1,0.09,490.5,,,,,,,,,,,
7/13/21,L60-UW,0.5,18.7,2,0.18,517,,,,,,,,,,,
7/26/21,L60-UW,0.5,19.3,1.7,0.15,511,,,,,,,,,,,
8/5/21,L60-UW,0.5,18,1.5,0.14,564,,,,,,,,,,,
1/13/22,L60-UW,0.5,3.1,23.5,3.12,427.7,,,,,,,,,,,
1/31/22,L60-UW,0.5,0.4,8.6,1.23,455.6,,,,,,,,,,,
2/9/22,L60-UW,0.5,0.6,31.8,4.53,629,,,,,,,,,,,
6/15/21,LM-ARB,0.5,24.4,35.4,2.96,955,,,,,,,,,,,
6/30/21,LM-ARB,0.5,25.2,92.6,7.62,316.2,,,,,,,,,,,
7/8/21,LM-ARB,0.5,22,10.5,0.91,311.9,,,,,,,,,,,
7/13/21,LM-ARB,0.5,22.4,34.4,2.96,394.3,,,,,,,,,,,
7/30/21,LM-ARB,0.5,25.1,39.7,3.27,312.4,,,,,,,,,,,
8/2/21,LM-ARB,0.5,22.5,68,5.89,353.9,,,,,,,,,,,
1/12/22,LM-ARB,0.5,2.3,34.2,4.65,894,,,,,,,,,,,
1/31/22,LM-ARB,0.5,0.7,25.3,3.62,900,,,,,,,,,,,
6/10/21,MDT,0.5,28,121.6,9.5,345.7,,,,,,,,,,,
6/17/21,MDT,0.5,25.4,159,13.04,365.8,,,,,,,,,,,
6/30/21,MDT,0.5,24.3,102.4,8.57,135.3,,,,,,,,,,,
7/8/21,MDT,0.5,22.9,36.4,3.12,133.3,,,,,,,,,,,
7/20/21,MDT,0.5,25,73.2,6.06,127.5,,,,,,,,,,,
7/26/21,MDT,0.5,26.3,74.6,6.03,135.5,,,,,,,,,,,
8/5/21,MDT,0.5,24.8,88.7,7.39,109.8,,,,,,,,,,,
1/14/22,MDT,0.5,3.1,110.6,14.8,199.2,,,,,,,,,,,
1/30/22,MDT,0.5,1,75,10.54,216.8,,,,,,,,,,,
2/10/22,MDT,0.5,0.5,79.3,11.4,293.7,,,,,,,,,,,
6/11/21,O-N,0.5,28.3,140,10.98,677,,,,,,,,,,,
6/22/21,O-N,0.5,21.7,51.8,4.55,471.6,,,,,,,,,,,
7/1/21,O-N,0.5,24.7,78,6.46,487.9,,,,,,,,,,,
7/7/21,O-N,0.5,27.1,83,6.59,490,,,,,,,,,,,
7/14/21,O-N,0.5,24.1,76.2,6.4,520,,,,,,,,,,,
7/27/21,O-N,0.5,26.3,80.3,6.46,502,,,,,,,,,,,
8/3/21,O-N,0.5,26.3,120.3,9.7,480.7,,,,,,,,,,,
1/14/22,O-N,0.5,3.7,119.3,15.67,608,,,,,,,,,,,
1/30/22,O-N,0.5,2.6,149.1,20.08,583,,,,,,,,,,,
2/10/22,O-N,0.5,3.8,139.1,18.38,713,,,,,,,,,,,
6/11/21,O-S,0.5,28.6,86.5,6.69,672,,,,,,,,,,,
6/22/21,O-S,0.5,22,38.6,3.37,491.2,,,,,,,,,,,
7/1/21,O-S,0.5,24.1,50.2,4.22,463.5,,,,,,,,,,,
7/7/21,O-S,0.5,26.6,34,2.79,459.9,,,,,,,,,,,
7/14/21,O-S,0.5,23.7,62.7,5.29,450.6,,,,,,,,,,,
7/27/21,O-S,0.5,25.7,68.3,5.57,418.4,,,,,,,,,,,
8/3/21,O-S,0.5,23.3,94.1,7.83,422.3,,,,,,,,,,,
1/14/22,O-S,0.5,3,111.1,15.31,563,,,,,,,,,,,
1/30/22,O-S,0.5,1.1,89.9,12.68,538,,,,,,,,,,,
2/10/22,O-S,0.5,1.5,88.1,12.07,668,,,,,,,,,,,
6/2/21,OPP-E,0.5,18.6,141.6,13.25,183.4,,,,,,,,,,,
6/14/21,OPP-E,0.5,26.3,115.2,9.32,195.5,,,,,,,,,,,
6/29/21,OPP-E,0.5,24.4,69.3,8.79,183.8,,,,,,,,,,,
7/7/21,OPP-E,0.5,26.3,54.5,4.38,185.6,,,,,,,,,,,
7/12/21,OPP-E,0.5,23.2,89.6,7.66,193.7,,,,,,,,,,,
7/30/21,OPP-E,0.5,25.3,71.7,5.89,212.5,,,,,,,,,,,
8/3/21,OPP-E,0.5,23,89.4,7.61,210.4,,,,,,,,,,,
1/12/22,OPP-E,0.5,3.4,34.4,4.48,188.8,,,,,,,,,,,
1/31/22,OPP-E,0.5,0.9,9.3,9.3,187.8,,,,,,,,,,,
2/11/22,OPP-E,0.5,1.4,17.8,2.32,226.6,,,,,,,,,,,
6/2/21,OPP-W,0.5,19.9,176,16.02,364.3,,,,,,,,,,,
6/14/21,OPP-W,0.5,24.7,23.3,1.92,389.5,,,,,,,,,,,
6/29/21,OPP-W,0.5,24.1,6.5,0.55,131.5,,,,,,,,,,,
7/7/21,OPP-W,0.5,26.5,44.5,3.98,132.7,,,,,,,,,,,
7/12/21,OPP-W,0.5,22.3,22,1.95,133.8,,,,,,,,,,,
7/30/21,OPP-W,0.5,24.2,1.6,0.13,102.2,,,,,,,,,,,
8/3/21,OPP-W,0.5,21.8,2,0.17,120.8,,,,,,,,,,,
1/12/22,OPP-W,0.5,1.3,9.4,1.31,204.5,,,,,,,,,,,
1/31/22,OPP-W,0.5,0.7,5.3,0.76,319.3,,,,,,,,,,,
2/11/22,OPP-W,0.5,0.9,4.3,0.61,397,,,,,,,,,,,
6/3/21,UM-ARB,0.5,20,103.2,9.34,827,,,,,,,,,,,
6/15/21,UM-ARB,0.5,25,77.2,6.37,948,,,,,,,,,,,
6/30/21,UM-ARB,0.5,24.4,108.3,8.98,311.2,,,,,,,,,,,
7/8/21,UM-ARB,0.5,22.1,6.8,0.59,294.8,,,,,,,,,,,
7/13/21,UM-ARB,0.5,23,94.9,8.14,393.8,,,,,,,,,,,
7/30/21,UM-ARB,0.5,25.1,34.8,2.88,292.3,,,,,,,,,,,
8/2/21,UM-ARB,0.5,23.2,83,7.11,350.6,,,,,,,,,,,
1/12/22,UM-ARB,0.5,2.9,6,0.76,783,,,,,,,,,,,
1/31/22,UM-ARB,0.5,1.5,4.9,0.68,870,,,,,,,,,,,
2/11/22,UM-ARB,0.5,2.4,17.5,2.42,1345,,,,,,,,,,,
6/15/21,ALC,0.75,21.9,42.8,3.72,1519,,,,,,,,,,,
7/2/21,ALC,0.75,22.2,3.8,0.33,704,,,,,,,,,,,
7/27/21,ALC,0.75,22.4,17.4,1.5,867,,,,,,,,,,,
8/3/21,ALC,0.75,19.4,42.5,3.9,839,,,,,,,,,,,
1/27/22,ALC,0.75,2.5,2.4,0.31,1460,,,,,,,,,,,
2/9/22,ALC,0.75,1.6,2.5,0.34,2204,,,,,,,,,,,
