analysis_date,batch_id,sample_id,pond,date,depth,CO2_FID,concentrationCO2Gas,CH4_FID,concentrationCH4Gas,concentrationN2OGas,export_median,replicate_median,concentrationCO2Air,concentrationCH4Air,concentrationN2OAir,headspaceTemp,barometricPressure
11/3/21 17:59,POND,LM-ARB_2021-06-03_15_B,LM-ARB,6/3/21,15,513.57908,581.2662,13.44646,-8.24402,0.39646,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 18:15,POND,LM-ARB_2021-06-03_15_C,LM-ARB,6/3/21,15,468.36633,544.06818,14.65298,0,0.39699,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 18:31,POND,LM-ARB_2021-06-03_20_B,LM-ARB,6/3/21,20,839.9576,877.51453,13.58089,0,0.40439,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 18:47,POND,LM-ARB_2021-06-03_20_C,LM-ARB,6/3/21,20,494.56109,566.65845,20.43836,0.12448,0.40386,export_20211101_gorsky_run1_box1_box2_seta.txt,2,358.57367,1.10213,0.37975,0.2,103.991
11/3/21 19:03,POND,CAP_2021-06-07_0_A,CAP,6/7/21,0,448.29242,529.62366,8.68914,0,0.39556,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 19:18,POND,CAP_2021-06-07_0_B,CAP,6/7/21,0,469.70877,547.84097,17.90087,-4.99824,0.39686,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 19:34,POND,CAP_2021-06-07_0_C,CAP,6/7/21,0,516.49047,585.73599,63.95881,43.60993,0.40134,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 19:50,POND,CAP_2021-06-07_5_A,CAP,6/7/21,5,484.74371,553.36427,63.023,44.34488,0.38823,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:06,POND,CAP_2021-06-07_5_B,CAP,6/7/21,5,501.80567,574.91548,24.82011,0.86603,0.40261,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:22,POND,CAP_2021-06-07_5_C,CAP,6/7/21,5,568.70025,628.70643,218.89909,205.81328,0.39612,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:38,POND,CAP_2021-06-07_10_A,CAP,6/7/21,10,550.8319,614.00888,365.90547,358.84836,0.3941,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 20:53,POND,CAP_2021-06-07_10_B,CAP,6/7/21,10,557.12639,626.20543,32.1041,13.8151,0.38741,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 21:09,POND,CAP_2021-06-07_10_C,CAP,6/7/21,10,623.12422,683.63797,241.53051,231.48401,0.38335,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/3/21 21:25,POND,CAP_2021-06-07_15_A,CAP,6/7/21,15,584.69542,648.70355,447.63825,441.11234,0.39453,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 12:24,POND,CAP_2021-06-07_15_B,CAP,6/7/21,15,619.6112,671.5121,67.79542,44.94142,0.39207,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 12:40,POND,CAP_2021-06-07_15_C,CAP,6/7/21,15,645.45836,703.58862,246.39287,232.58095,0.39296,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 12:56,POND,CAP_2021-06-07_20_A,CAP,6/7/21,20,649.84909,706.86433,505.19831,501.85002,0.3965,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 13:12,POND,CAP_2021-06-07_20_C,CAP,6/7/21,20,668.5419,718.23619,139.36402,125.09776,0.39331,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 13:23,POND,CAP_2021-06-07_20_C,CAP,6/7/21,20,716.55365,757.53029,252.48556,235.13901,0.39224,export_20211101_gorsky_run1_box1_box2_seta.txt,2,363.34897,0.97641,0.38223,0.2,103.991
11/4/21 13:39,POND,DOBA4_2021-06-07_0_A,DOBA4,6/7/21,0,357.05166,445.79525,11.8478,-8.40441,0.39768,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 13:55,POND,DOBA4_2021-06-07_0_B,DOBA4,6/7/21,0,360.70324,446.31185,12.07763,0,0.40555,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 14:11,POND,DOBA4_2021-06-07_0_C,DOBA4,6/7/21,0,360.85364,449.13383,37.9226,18.10728,0.40845,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 14:27,POND,DOBA4_2021-06-07_5_A,DOBA4,6/7/21,5,351.53477,443.40553,38.87001,22.28412,0.40938,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 14:43,POND,DOBA4_2021-06-07_5_B,DOBA4,6/7/21,5,430.58779,517.54073,33.68716,15.10704,0.4089,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 14:58,POND,DOBA4_2021-06-07_5_C,DOBA4,6/7/21,5,355.11021,442.11696,10.28422,-10.83724,0.40094,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 15:14,POND,DOBA4_2021-06-07_10_A,DOBA4,6/7/21,10,333.19025,431.40461,13.50405,-10.54062,0.40199,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 15:30,POND,DOBA4_2021-06-07_10_B,DOBA4,6/7/21,10,349.51784,438.6175,53.71359,36.80966,0.40272,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 15:46,POND,DOBA4_2021-06-07_10_C,DOBA4,6/7/21,10,350.01006,438.47068,84.42552,66.28205,0.41794,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 16:02,POND,DOBA4_2021-06-07_15_A,DOBA4,6/7/21,15,339.05995,431.45303,43.39188,22.44561,0.40324,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 16:17,POND,DOBA4_2021-06-07_15_B,DOBA4,6/7/21,15,351.14131,442.15835,57.27508,39.18591,0.40033,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 16:33,POND,DOBA4_2021-06-07_15_C,DOBA4,6/7/21,15,352.61771,447.67501,97.19198,77.77165,0.40789,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 16:49,POND,DOBA4_2021-06-07_20_A,DOBA4,6/7/21,20,348.84202,439.48983,54.89859,34.4422,0.39932,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 17:05,POND,DOBA4_2021-06-07_20_B,DOBA4,6/7/21,20,336.28777,428.79466,61.69887,37.47541,0.42015,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 17:21,POND,DOBA4_2021-06-07_20_C,DOBA4,6/7/21,20,336.62661,423.72119,116.24223,97.2705,0.40543,export_20211101_gorsky_run1_box1_box2_seta.txt,2,362.97375,1.02653,0.38137,0.2,103.991
11/4/21 17:36,POND,DOBA5_2021-06-07_0_A,DOBA5,6/7/21,0,380.16755,464.77713,4.481,0,0.41699,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 17:52,POND,DOBA5_2021-06-07_0_B,DOBA5,6/7/21,0,379.56504,467.30429,3.39739,0,0.40736,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 18:08,POND,DOBA5_2021-06-07_5_A,DOBA5,6/7/21,5,410.48393,496.84584,468.46577,460.74028,0.40568,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 18:24,POND,DOBA5_2021-06-07_5_B,DOBA5,6/7/21,5,407.35409,487.49586,6.81807,0,0.42494,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 18:40,POND,DOBA5_2021-06-07_10_A,DOBA5,6/7/21,10,405.54683,492.56972,126.0022,112.34753,0.40893,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 18:56,POND,DOBA5_2021-06-07_10_B,DOBA5,6/7/21,10,417.9008,499.15707,9.89937,0,0.41277,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 19:11,POND,DOBA5_2021-06-07_15_A,DOBA5,6/7/21,15,422.2905,501.64988,170.47364,161.41491,0.41208,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 19:27,POND,DOBA5_2021-06-07_15_B,DOBA5,6/7/21,15,430.50006,509.36805,12.83164,0,0.41513,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 19:43,POND,DOBA5_2021-06-07_20_A,DOBA5,6/7/21,20,433.10733,509.12595,176.00723,161.37865,0.41318,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 19:59,POND,DOBA5_2021-06-07_20_B,DOBA5,6/7/21,20,448.91719,529.42685,15.60068,-7.5217,0.42523,export_20211101_gorsky_run1_box1_box2_seta.txt,2,354.07785,0.91487,0.37485,0.2,103.991
11/4/21 20:15,POND,ALC_2021-06-08_0_A,ALC,6/8/21,0,378.16869,461.05978,33.71395,12.62697,0.4105,export_20211101_gorsky_run1_box1_box2_seta.txt,2,385.81521,1.08483,0.3806,0.2,103.991
11/4/21 20:30,POND,ALC_2021-06-08_0_B,ALC,6/8/21,0,393.28863,477.07872,29.7803,5.76244,0.42069,export_20211101_gorsky_run1_box1_box2_seta.txt,2,385.81521,1.08483,0.3806,0.2,103.991
11/4/21 20:46,POND,ALC_2021-06-08_0_C,ALC,6/8/21,0,378.54699,466.03017,13.89128,0,0.41303,export_20211101_gorsky_run1_box1_box2_seta.txt,2,385.81521,1.08483,0.3806,0.2,103.991
11/4/21 21:02,POND,ALC_2021-06-08_5_A,ALC,6/8/21,5,355.7481,447.24041,36.64229,14.97411,0.40565,export_20211101_gorsky_run1_box1_box2_seta.txt,2,385.81521,1.08483,0.3806,0.2,103.991
11/4/21 21:18,POND,ALC_2021-06-08_5_B,ALC,6/8/21,5,385.18187,475.73782,42.90008,22.62578,0.41811,export_20211101_gorsky_run1_box1_box2_seta.txt,2,385.81521,1.08483,0.3806,0.2,103.991
